,School,School website,Number of positions,Position detail link,Post date,Position,Specialization,Deadline
0,University of Wisconsin-La Crosse,https://www.uwlax.edu,1 ,http://www.asc41.com/dir3/ads/uwlax0718.pdf,7/1/18 - 10/1/18,Assistant Professor of Sociology and Criminal Justice,Criminal Justice,"Application review begins October 1st, 2018 and will continue until position is filled"
1,The University of Delaware,http://www.udel.edu,1 ,http://www.asc41.com/dir3/ads/udel0918.pdf,9/18/18 - 10/18/18,"Open Rank Faculty, Health Policy School of Public Policy and Administration (SPPA)",Public Policy,Open until filled
2,Concordia University Chicago,http://cuchicago.edu,1 ,http://www.asc41.com/dir3/ads/cuchicago0918.pdf,9/18/18 - 10/18/18,Assistant Professor of Sociology,Criminal Justice,Open until filled
3,Western Carolina University,http://jobs.wcu.edu/applicants/Central?quickFind=53979,1 ,http://www.asc41.com/dir3/ads/wcu0918.pdf,9/18/18 - 11/18/18,Assistant Professor Criminology & Criminal Justice,"Juvenile delinquency, corrections, comparative criminal justice systems",Open until filled
4,Penn State New Kensington,https://newkensington.psu.edu/,1 ,http://www.asc41.com/dir3/ads/newkensington0918.pdf,9/18/18 - 10/18/18,Assistant Professor of Administration of Justice,Administration of Justice,Open until filled
5,University at Buffalo Department of Sociology,https://www.ubjobs.buffalo.edu/postings/16427,1 ,http://www.asc41.com/dir3/ads/buffalo0918.pdf,9/18/18 - 10/18/18,Assistant Professor,Criminology; Deviance; Criminal Justice; Law,"October 15, 2018"
6,"Georgia Southern University, Department of Criminal Justice and Criminology",http://cbss.georgiasouthern.edu/justice/,2 ,http://www.asc41.com/dir3/ads/georgiasouthern0918.pdf,9/17/18 - 10/17/18,Assistant Professor of Criminal Justice & Criminology,"Policing, Homeland Security/Terrorism, Hate Crimes, Race, Gender, or Research Methods/Statistics","October 12, 2018"
7,Kansas State University,http://www.k-state.edu,1 ,http://www.asc41.com/dir3/ads/ksu0918.pdf,9/17/18 - 12/17/18,Assistant Professor of Sociology specializing in Criminology - Tenure Track,"Open. Priority given to candidates who take a critical approach to crime, CJ systems, and/or social control.","November 30, 2018. Applications received after this date may be considered until the position is filled."
8,Saint Anselm College,http://anselm.edu,1 ,http://www.asc41.com/dir3/ads/anselm0918.pdf,9/14/18 - 10/14/18,Assistant Professor - Tenure Track,"Research Methods, Statistics, Cyber-Criminology, Theories of Crime, Technology & the Criminal Justice System, Race & Justice","October 20, 2018"
9,Stockton University,https://www.stockton.edu/,2 ,http://www.asc41.com/dir3/ads/stockton0918.pdf,9/14/18 - 10/14/18,"Assistant Professors of Criminal Justice, Tenure Track faculty positions (starting September 1, 2019)",Forensics and Victimology,Open until filled
10,Utica College,http://uc.peopleadmin.com/postings/2279,1 ,http://www.asc41.com/dir3/ads/uticaAP0918.pdf,9/12/18 - 10/12/18,Assistant/Associate Professor of Cybersecurity,"Teach courses in cybersecurity, information security, cybercrime investigation, computer hardware, computer programming, and related topics",Open until filled
11,Utica College,http://uc.peopleadmin.com/postings/2275,1 ,http://www.asc41.com/dir3/ads/uticaPOP0918.pdf,9/12/18 - 10/12/18,Professor of Practice - Cybersecurity,A Master’s degree and industry certifications in computer forensics is required and professional work experience is strongly preferred,Open until filled
12,The Pew Charitable Trusts,https://www.pewtrusts.org/en,1 ,http://www.asc41.com/dir3/ads/pew0918.pdf,9/12/18 - 10/12/18,"Senior Associate, National Partners, Public Safety Performance Project",A bachelor's degree is required; advanced degree in public policy or other relevant field strongly preferred,"October 11, 2018"
13,Case Western Reserve University / Begun Center for Violence Prevention Research and Education,http://begun.case.edu,1 ,http://www.asc41.com/dir3/ads/begun0918.pdf,9/12/18 - 11/12/18,Post-Doctoral Fellowship in Trauma and Violence Prevention,"Criminology, crime, behavioral health, violence prevention, law enforcement, trauma, psychology, sociology, women's and gender studies",Open until filled
14,University of West Florida,http://www.Click2Apply.net/yvdbbd2gntdkm47h,1 ,http://www.asc41.com/dir3/ads/uwf0918.pdf,9/12/18 - 10/12/18,Assistant Professor of Criminology and Criminal Justice,Criminology and Criminal Justice,"October 15, 2018"
15,University of West Georgia,https://www.westga.edu/,3 ,http://www.asc41.com/dir3/ads/westga0918.pdf,9/12/18 - 10/12/18,Assistant Professor,Open,"October 15, 2018"
16,University of West Georgia,https://www.westga.edu/,1 ,http://www.asc41.com/dir3/ads/westgaLecturer0918.pdf,9/12/18 - 10/12/18,Lecturer,Open,"October 15, 2018"
17,University of Southern Maine,http://www.usm.maine.edu,1 ,http://www.asc41.com/dir3/ads/maine0918.pdf,9/11/18 - 10/11/18,Assistant Professor of Criminology,Open,"October 1, 2018"
18,"California State University, San Bernardino",https://www.governmentjobs.com/careers/csusb/jobs/2199841,1 ,http://www.asc41.com/dir3/ads/csusb0918.pdf,9/11/18 - 10/11/18,"Assistant Professor Tenure Track, Criminal Justice",Criminal Justice,"October 15, 2018 or until position is filled"
19,UAA Justice Center,https://www.uaa.alaska.edu/academics/college-of-health/departments/justice-center/,1 ,http://www.asc41.com/dir3/ads/alaska0918.pdf,9/10/18 - 10/10/18,Research Professional 3,Criminal Justice Research,"October 10, 2018"
20,Rutgers University-Camden Campus,http://sociology.camden.rutgers.edu,1 ,http://www.asc41.com/dir3/ads/rutgers0918.pdf,9/10/18 - 10/10/18,Assistant Professor of Criminal Justice,Research areas of specialization are open. Candidates who can teach courses in policing and minorities and justice are preferred.,"October 31, 2018"
21,University Of Texas At El Paso,https://www.utep.edu/liberalarts/criminal-justice/,1 ,http://www.asc41.com/dir3/ads/utep0918.pdf,9/10/18 - 11/10/18,Assistant Professor,"Open research specialization areas; Teaching preference areas include CJ systems, organization/management and/or comparative.","Application review begins October 8, 2018, and continues until the position is filled"
22,San Francisco State University,http://www.sfsu.edu/,1 ,http://www.asc41.com/dir3/ads/sfsu0918.pdf,9/7/18 - 10/7/18,Tenure-Track Assistant Professor - Criminal Justice Studies,Criminal Justice Studies,"Application review begins October 1, 2018, and continues until filled"
23,Bridgewater State University,http://www.bridgew.edu/,1 ,http://www.asc41.com/dir3/ads/bridgew-CAJPC0918.pdf,9/7/18 - 10/7/18,"Assistant Professor, Dept. of Criminal Justice - Critical Analysis of Judicial Process and the Courts","Critical analysis of judicial process and the courts, including the implications of racial, ethnicity, class and gender biases.","October 1, 2018"
24,Bridgewater State University,http://www.bridgew.edu/,1 ,http://www.asc41.com/dir3/ads/bridgew0918.pdf,9/7/18 - 10/7/18,"Assistant Professor, Dept. of Criminal Justice - Open Specialization","Criminal Justice, Justice Studies, Criminology","October 1, 2018"
25,Montana State University - Department of Sociology & Anthropology,http://socanth.msu.montana.edu/,1 ,http://www.asc41.com/dir3/ads/montana0918.pdf,9/7/18 - 10/7/18,Assistant Professor,"Law & Society, Criminology, and/or Criminal Justice","October 1, 2018"
26,University of Tampa,http://www.Click2Apply.net/87ypm3qv7t3xhkpk,1 ,http://www.asc41.com/dir3/ads/ut0918.pdf,9/7/18 - 10/7/18,Tenure-Track Assistant Professor of Criminology and Criminal Justice,A Ph.D. in Criminology or Criminal Justice from an accredited institution is required at the time of appointment.,"October 6, 2018"
27,Penn State Altoona,https://altoona.psu.edu/,1 ,http://www.asc41.com/dir3/ads/psu-altoona0918.pdf,9/7/18 - 10/7/18,Assistant Professor of Criminal Justice,"Corrections, Criminal Justice",Open until filled
28,"University of Oxford, Faculty of Law",https://www.law.ox.ac.uk,1 ,http://www.asc41.com/dir3/ads/ox0918.pdf,9/7/18 - 10/7/18,Associate Professorship in Criminology in association with Green Templeton College,Criminology,"Noon on Friday, October 5, 2018"
29,Simon Fraser University,https://www.sfu.ca/vpacademic/faculty_openings/arts.html,1 ,http://www.asc41.com/dir3/ads/sfu0818.pdf,9/6/18 - 11/6/18,"Assistant Professor, Tenure track","The area of specialization is open; however, research in the area of policing, corrections, law, or criminology theory would be an asset","November 1, 2018"
30,Michigan State University,http://miwin.msu.edu/,1 ,http://www.asc41.com/dir3/ads/msu0918.pdf,9/6/18 - 10/6/18,Assistant/Associate Professor,Criminology/Victimology or Criminal Justice,Open until filled
31,Christopher Newport University,http://cnu.edu/,1 ,http://www.asc41.com/dir3/ads/cnu0918.pdf,9/6/18 - 10/6/18,Lecturer or Instructor in Sociology (Criminology),Criminology and Crime,"November 1, 2018"
32,Dixie State University,https://socialscience.dixie.edu/criminal-justice/,2 ,http://www.asc41.com/dir3/ads/dixie0918.pdf,9/6/18 - 10/6/18,Assistant Professor of Criminal Justice,1) Digital Forensics Emphasis 2) Criminology Emphasis,"October 14, 2018"
33,University of Tennessee,http://sociology.utk.edu,1 ,http://www.asc41.com/dir3/ads/utk0918.pdf,9/6/18 - 10/6/18,Assistant Professor,Criminology,"October 12, 2018"
34,Austin Peay State University,http://www.apsu.edu/criminal-justice,1 ,http://www.asc41.com/dir3/ads/apsu0918.pdf,9/6/18 - 11/6/18,Assistant Professor,"An ability to teach courses in corrections, criminology, homeland security, and/or research methods is particularly desirable","October 22, 2018"
35,"California State University, Los Angeles School of Criminal Justice and Criminalistics",http://www.calstatela.edu/2018/college-health-human-services/hhs-crim-ttf,2 ,http://www.asc41.com/dir3/ads/calstatela0918.pdf,9/6/18 - 10/6/18,"Assistant Professor, Tenure Track",Open,"Review of applications will begin October 1, 2018, and will continue until the position is filled"
36,University of Arizona - School of Government & Public Policy,https://sgpp.arizona.edu/,1 ,http://www.asc41.com/dir3/ads/arizona0918.pdf,9/5/18 - 10/5/18,Assistant Professor,"This position is intended to contribute to one or more unit strengths at the intersection of public management, criminal justice, network science, collaborative governance, nonprofit management, environmental management and policy, and political science","October 1, 2018"
37,Temple University,https://www.cla.temple.edu/criminal-justice/,1 ,http://www.asc41.com/dir3/ads/temple0818.pdf,9/1/18 - 10/1/18,Tenure Track Assistant Professor,Criminal Justice,Open until filled
38,Michigan State University,https://msu.edu/,3 ,http://www.asc41.com/dir3/ads/msu0818.pdf,9/1/18 - 11/1/18,Assistant/Associate Professor | School of Criminal Justice,"Reducing Racial/Ethnic Disparities and Increasing Access, Equity, and Opportunities for Marginalized Youth","August 3, 2020"
39,University of Wisconsin-Parkside,https://www.uml.edu/,1 ,http://www.asc41.com/dir3/ads/uw-parkside0818.pdf,9/1/18 - 12/1/18,Assistant Professor,"Criminal Justice, Criminology or closely related field","December 3, 2018"
40,University of Massachusetts Lowell,https://www.uml.edu/,1 ,http://www.asc41.com/dir3/ads/uml0818.pdf,8/31/18 - 10/1/18,Assistant Professor - Criminal Justice,Criminal Justice,Open until filled
41,"North Central College, Naperville, IL",http://www.northcentralcollege.edu,2 ,http://www.asc41.com/dir3/ads/northcentral0818.pdf,8/31/18 - 10/1/18,Assistant/Associate Professor of Sociology,"Environmental Studies, Global Studies, Gender and Sexuality Studies or College Scholars","November 1, 2018"
42,Pennsylvania State University,http://www.psu.edu,1 ,http://www.asc41.com/dir3/ads/psuS-C0818.pdf,8/31/18 - 10/1/18,"Assistant/Associate/Professor, Sociology and Criminology","Race and ethnicity, with an emphasis on African Americans",Open until filled
43,Northern Arizona University,http://nau.edu/criminolgy-and-criminal justice/,1 ,http://www.asc41.com/dir3/ads/nau0818.pdf,8/29/18 - 10/29/18,Assistant Professor,"Transnational crime, global justice, indigenous justice, and community based research","October 25, 2018"
44,Boise State University,http://boisestate.edu,1 ,http://www.asc41.com/dir3/ads/boisestate0818.pdf,8/29/18 - 9/29/18,Associate Professor,"Criminal Justice, Criminology","October 1, 2018"
45,Pennsylvania State University,http://www.psu.edu,1 ,http://www.asc41.com/dir3/ads/psu-PS0818.pdf,8/28/18 - 9/28/18,Postdoctoral Scholar in Sentencing Research and Policy,Statistics or methods of causal inference and courts or sentencing,Open until filled
46,Randolph-Macon College,http://www.rmc.edu,1 ,http://www.asc41.com/dir3/ads/rmc0818.pdf,8/28/18 - 9/28/18,Assistant Professor Criminology,Criminology and Criminological Theory,"September 21, 2018"
47,Suffolk University,http://www.suffolk.edu,1 ,http://www.asc41.com/dir3/ads/suffolk0818.pdf,8/28/18 - 10/28/18,"Assistant Professor, Sociology/Criminology, Tenure-track","Areas of specialization are open, but preference will be given to candidates who can contribute to the graduate program concentrations in Victim Advocacy and/or Youth, Crime, and Justice","December 1, 2018"
48,Center for Court Innovation,http://courtinnovation.org,1 ,http://www.asc41.com/dir3/ads/cci0818.pdf,8/28/18 - 9/28/18,Senior Research and Data Associate,Research and Jail/Justice Reform,"September 21, 2018"
49,University of Colorado Colorado Springs,http://www.uccs.edu,2 ,http://www.asc41.com/dir3/ads/uccs082818.pdf,8/28/18 - 9/28/18,Assistant Professor of Criminal Justice,"Preference will be given to applicants with expertise in criminal justice policy, courts, research methods, forensic sciences, and/or policing","September 14, 2018"
50,USC/Dept. of Criminology and Criminal Justice,http://artsandsciences.sc.edu/crju/,1 ,http://www.asc41.com/dir3/ads/sc0818.pdf,8/24/18 - 10/1/18,Assistant Professor,"Drug policy, victimology and/or crime prevention","September 30, 2018"
51,Pennsylvania State University,http://www.psu.edu,1 ,http://www.asc41.com/dir3/ads/psu0818.pdf,8/23/18 - 9/23/18,Assistant/Associate/Professor of Criminology,Criminology and Public Policy,Open until filled
52,Norwich University,http://www.norwich.edu,2 ,http://www.asc41.com/dir3/ads/norwich0818.pdf,8/23/18 - 9/23/18,Assistant Professor of Criminal Justice,"Policing, Comparative CJ, Juvenile Justice, Restorative Justice, Intern. Security, Cyber Dimensions, Research Methods, Data Analytics, Law & Society",Open until filled
53,Pacific Lutheran University,https://www.plu.edu/,1 ,http://www.asc41.com/dir3/ads/plu0818.pdf,8/23/18 - 9/23/18,Assistant Professor of Sociology,Criminology and Race,"October 1, 2018"
54,University of Central Florida,https://www.ucf.edu/faculty/cluster/violence%20against%20women/,5 ,http://www.asc41.com/dir3/ads/ucfVAW0818.pdf,8/23/18 - 11/23/18,"Assistant, Associate, and Full Professor – Violence Against Women",Health related violence against women; causes and consequences of violence; physical and mental health correlates; victim services; and healthcare,Review of applications will begin immediately and continue until the positions are filled
55,University of Central Florida,https://sciences.ucf.edu/sociology,1 ,http://www.asc41.com/dir3/ads/ucf_C-D0818.pdf,8/17/18 - 11/17/18,Assistant Professor,Crime and Deviance,Open until filled
56,University of Central Florida,https://sciences.ucf.edu/sociology,1 ,http://www.asc41.com/dir3/ads/ucf_All Spec0818.pdf,8/17/18 - 11/17/18,Assistant Professor or Associate Professor,All specialties accepted,Open until filled
57,Seattle University Criminal Justice Department,https://www.seattleu.edu/artsci/departments/criminal/,1 ,http://www.asc41.com/dir3/ads/seattleu0818.pdf,8/17/18 - 11/17/18,"Assistant Professor, Tenure-track",Please see second paragraph of ad in Full Details,"Review of applications begins October 1, 2018"
58,Rowan University,https://www.rowan.edu/home/,1 ,http://www.asc41.com/dir3/ads/rowan0818.pdf,8/17/18 - 9/24/18,Assistant or Associate Professor,Open,"September 30, 2018"
59,University of Colorado Boulder,https://www.colorado.edu/sociology/,1 ,http://www.asc41.com/dir3/ads/colorado0818.pdf,8/16/18 - 11/16/18,Assistant Professor,Criminology,October 1 (and until filled)
60,California Polytechnic State University,http://www.calpolyjobs.org,1 ,http://www.asc41.com/dir3/ads/calpoly0818.pdf,8/16/18 - 10/16/18,Assistant Professor of Criminology and Gender,PhD in one of the following: Criminology or Sociology with a specialization in Criminology or closely related field.,"October 15, 2018"
61,Kennesaw State University,http://www.kennesaw.edu/,1 ,http://www.asc41.com/dir3/ads/kennesaw0818.pdf,8/15/18 - 10/15/18,Assistant Professor of Criminal Justice,Criminal Justice,"September 30, 2018"
62,National Center for State Courts,http://www.ncsc.org/,1 ,http://www.asc41.com/dir3/ads/ncsc0818.pdf,8/15/18 - 10/15/18,Senior Research Consultant (TOPS),Community Corrections and Problem Solving Courts,Open Until Filled
63,"University of Toronto Mississauga, Department of Sociology",https://www.utm.utoronto.ca/sociology/department-sociology,1 ,http://www.asc41.com/dir3/ads/utoronto0818.pdf,8/10/18 - 10/10/18,Assistant Professor,Criminology and Law & Society,"October 9, 2018"
64,University of Rhode Island,http://www.uri.edu,1 ,http://www.asc41.com/dir3/ads/uri0818.pdf,8/10/18 - 10/10/18,"Assistant Professor, Criminology and Criminal Justice","Substantive specialties: collateral consequences, communities and crime, comparative justice, immigration and crime, mass incarceration, reentry",Open Until Filled
65,University of Northern Iowa,http://uni.edu,1 ,http://www.asc41.com/dir3/ads/uni0818.pdf,8/7/18 - 10/7/18,"Assistant Professor, Criminology",Policing,"October 1, 2018"
66,"University of Colorado Denver, School of Public Affairs",http://spa.ucdenver.edu,1 ,http://spa.ucdenver.edu,8/3/18 - 10/3/18,Assistant Professor,Open with preference for: Courts & Sentencing; Corrections; Juvenile Justice/Delinquency; Racial/Ethnic Inequalities in the Criminal Justice System,"September 14, 2018"
67,FSU College of Criminology,http://jobs.fsu.edu,Multiple ,http://www.asc41.com/dir3/ads/fsu0818.pdf,8/1/18 - 11/1/18,Multiple open rank Professor positions,Open,"October 29, 2018"
68,University of Central Florida - Criminal Justice Dept.,https://ccie.ucf.edu/criminaljustice/,2 ,http://www.asc41.com/dir3/ads/ucf0818.pdf,8/1/18 - 10/1/18,Assistant Professor,"Research and teaching within the areas of policing, corrections, juvenile justice, courts and sentencing, and/or theory and methods",Open until filled
69,Florida International University,https://www.fiu.edu/,1 ,http://www.asc41.com/dir3/ads/fiu0718.pdf,7/27/18 - 9/27/18,Assistant/Associate Professor,"Open, some preference will be given to applicants who can teach advanced quantitative, theoretical, and/or international-related classes in the department’s doctoral program in International Crime and Justice","October 1, 2018"
70,Illinois State University,http://criminaljustice.illinoisstate.edu/,1 ,http://www.asc41.com/dir3/ads/ilstu0718.pdf,7/25/18 - 9/25/18,Assistant/Associate Professor of Criminal Justice Sciences,Quantitative Methods and Community Corrections,"September 14, 2018"
71,Indiana University - Department of Criminal Justice,https://criminaljustice.indiana.edu/,1 ,http://www.asc41.com/dir3/ads/indiana0718.pdf,7/25/18 - 9/25/18,Professor and Chair,Criminal Justice - related discipline,"October 1, 2018"
72,CSU Northridge,http://www.csun.edu/social-behavioral-sciences/criminology-justice-studies,1 ,http://www.asc41.com/dir3/ads/csun0718.pdf,7/25/18 - 11/25/18,"Tenure Track Faculty, Assistant Professor",Corrections,Open until filled
73,Northern Arizona University,http://nau.edu/Human-Resources/Careers/Faculty-and-Administrator-Openings/,1 ,http://www.asc41.com/dir3/ads/nau0718.pdf,7/25/18 - 9/25/18,"The NARBHA Institute, James Wurgler MD Chair of Criminal Justice and Behavioral Health",Criminal Justice Behavioral Health,Open until filled
74,University of Denver,http://www.du.edu/ahss/sociology,1 ,http://www.asc41.com/dir3/ads/du0718.pdf,7/23/18 - 9/23/18,Assistant Professor of Criminology,"Crime, Law and/or (in)justice","September 10, 2018"
75,"University of California, Irvine",https://recruit.ap.uci.edu/apply/JPF04583,1 ,http://www.asc41.com/dir3/ads/uci0718.pdf,7/20/18 - 9/20/18,Assistant Professor,Open,"September 15, 2018"
76,Old Dominion University,https://jobs.odu.edu/,2 ,http://www.asc41.com/dir3/ads/odu0718.pdf,7/20/18 - 9/20/18,Assistant Professor in Criminology & Criminal Justice,"Criminology and Public Policy, Criminological Theory, Research Methods, Capstone Research Project (undergrad), and/or Inequality","September 1, 2018"
77,Sam Houston State University,http://www.shsu.edu/academics/criminal-justice-old/departments/criminal-justice-and-criminology/index.html,Multiple ,http://www.asc41.com/dir3/ads/shsu0718.pdf,7/5/18 - 10/5/18,Open Rank Tenure Track Positions,Criminal Justice & Criminology- Open,Open
78,Villanova University,http://www1.villanova.edu/villanova/artsci/sociology.html,1 ,http://www.asc41.com/dir3/ads/villanova0618.pdf,7/1/18 - 10/15/18,Assistant Professor,"Sociology of Crime, Law, and Deviance; Criminology","October 15, 2018"
79,The University of Scranton,http://www.scranton.edu,1 ,http://www.asc41.com/dir3/ads/scranton0618.pdf,6/29/18 - 12/29/18,Assistant Professor,"Cybercrime, Cybersecurity, and Terrorism",Open until filled
80,St. Thomas Aquinas College,http://www.stac.edu,1 ,http://www.asc41.com/dir3/ads/stac0618.pdf,6/29/18 - 9/29/18,Assistant Professor of Criminal Justice (tenure track),Criminal Justice,Open until position filled
81,Florida Atlantic University,http://fau.edu,1 ,http://www.asc41.com/dir3/ads/fau0618.pdf,6/7/18 - 11/7/18,Director and Professor,"Criminology, Criminal Justice","December 18, 2018"
